,id,categories,primaryCategories,city,country,menus.currency,menus.description,menus.name,name,priceRangeMin,priceRangeMax,province,quantity_x,quantity_y,quantity
7562,AVweELF0ByjofQCxu91y,"Pizza,Restaurant,Pizza Place",Accommodation & Food Services,Denver,RU,"USD,RUB",,Plain Pizza 24'',Cosmos Pizza,0,25,CO,35,35,35
7563,AVweELF0ByjofQCxu91y,"Pizza,Restaurant,Pizza Place",Accommodation & Food Services,Denver,RU,"USD,RUB",,Plain Pizza 16'',Cosmos Pizza,0,25,CO,35,35,35
7564,AWEXWit5IxWefVJwxsOY,"Italian Restaurant,Pizza Place",Accommodation & Food Services,Alamosa,RU,"USD,RUB",,"14"" Large Cheese Pizza",SLV Pizza Company,25,40,CO,35,35,35
7565,AVwdkogvIN2L1WUfxIul,"Restaurant,Pizza Place,Restaurants",Accommodation & Food Services,Fort Collins,RU,"USD,RUB",Cherry pie filling topped with strudel and icingampcomma baked on our medium pizza dough Feeds 24 people,Cherry Dessert Pizza,Krazy Karls Pizza,0,25,CO,35,35,35
7566,AWEXPm133-Khe5l_fUiw,"Brewery,Pizza Place",Accommodation & Food Services,Salida,RU,"USD,RUB",,French Pizza,Amicas Wood Fired Pizza Microbrews,0,25,CO,35,35,35
7567,AWEXPm133-Khe5l_fUiw,"Brewery,Pizza Place",Accommodation & Food Services,Salida,RU,"USD,RUB",,Pizza Special,Amicas Wood Fired Pizza Microbrews,0,25,CO,35,35,35
7568,AWEXPm133-Khe5l_fUiw,"Brewery,Pizza Place",Accommodation & Food Services,Salida,RU,"USD,RUB",,Pizza Al Pesto,Amicas Wood Fired Pizza Microbrews,0,25,CO,35,35,35
7569,AWEXPm133-Khe5l_fUiw,"Brewery,Pizza Place",Accommodation & Food Services,Salida,RU,"USD,RUB",,"9"" Breakfast Pizza (Gluten Free Option Available Add $4.50)",Amicas Wood Fired Pizza Microbrews,0,25,CO,35,35,35
7570,AVwcfuU6IN2L1WUflk3y,"Pizza,Pizza Place,Restaurants",Accommodation & Food Services,Durango,RU,"USD,RUB",,18'' Pizza,Diorios South Pizza,0,25,CO,35,35,35
7571,AVwcfuU6IN2L1WUflk3y,"Pizza,Pizza Place,Restaurants",Accommodation & Food Services,Durango,RU,"USD,RUB",,Pan Style Deep Dish Pizza,Diorios South Pizza,0,25,CO,35,35,35
7572,AVwcfuU6IN2L1WUflk3y,"Pizza,Pizza Place,Restaurants",Accommodation & Food Services,Durango,RU,"USD,RUB",,14'' Pizza,Diorios South Pizza,0,25,CO,35,35,35
7573,AVzA90J0LD2H7whiWH5E,Pizza Place,Accommodation & Food Services,Aurora,RU,"USD,RUB",,Slice Cheese Pizza,Lubos New York Pizza,0,25,CO,35,35,35
7574,AWEIIPoJa4HuVbedL0Jq,"Beer Garden,Pizza Place",Retail,Broomfield,RU,"USD,RUB",,Create Your Own Made to Order Pizza,Double Ds Sourdough Pizzeria and Taphouse,0,25,CO,35,35,35
7575,AWEIIPoJa4HuVbedL0Jq,"Beer Garden,Pizza Place",Retail,Broomfield,RU,"USD,RUB",,Create Your Own Made to Order Pizza,Double Ds Sourdough Pizzeria and Taphouse,0,25,CO,35,35,35
7576,AWEIIPoJa4HuVbedL0Jq,"Beer Garden,Pizza Place",Retail,Broomfield,RU,"USD,RUB",,Create Your Own Made to Order Pizza,Double Ds Sourdough Pizzeria and Taphouse,0,25,CO,35,35,35
7577,AVwc69EkIN2L1WUfqWXt,"Pizza Place,Pizza Place Downtown Fort Collins",Accommodation & Food Services,Fort Collins,RU,"USD,RUB",,Create Your Own Pizza,Cozzolas Pizza Old Town,0,25,CO,35,35,35
7578,AVwc69EkIN2L1WUfqWXt,"Pizza Place,Pizza Place Downtown Fort Collins",Accommodation & Food Services,Fort Collins,RU,"USD,RUB",,Jackie's White Pizza,Cozzolas Pizza Old Town,0,25,CO,35,35,35
7579,AVwc69EkIN2L1WUfqWXt,"Pizza Place,Pizza Place Downtown Fort Collins",Accommodation & Food Services,Fort Collins,RU,"USD,RUB",,Create Your Own Pizza,Cozzolas Pizza Old Town,0,25,CO,35,35,35
7580,AVwc69EkIN2L1WUfqWXt,"Pizza Place,Pizza Place Downtown Fort Collins",Accommodation & Food Services,Fort Collins,RU,"USD,RUB",,Pizza Sauce,Cozzolas Pizza Old Town,0,25,CO,35,35,35
7581,AVwciF2fkufWRAb5wNWL,"Italian Restaurant,Restaurant,Pizza Place and Italian Restaurant,Pizza Place",Accommodation & Food Services,Littleton,RU,"USD,RUB",,Sicilian Cheese Pizza Slices,Big Bills NY Pizza,25,40,CO,35,35,35
7582,AVwciF2fkufWRAb5wNWL,"Italian Restaurant,Restaurant,Pizza Place and Italian Restaurant,Pizza Place",Accommodation & Food Services,Littleton,RU,"USD,RUB",,Neopolitan Combo Pizza Slices,Big Bills NY Pizza,25,40,CO,35,35,35
7583,AVwciF2fkufWRAb5wNWL,"Italian Restaurant,Restaurant,Pizza Place and Italian Restaurant,Pizza Place",Accommodation & Food Services,Littleton,RU,"USD,RUB",,Sicilian Thick Square Party Pizza,Big Bills NY Pizza,25,40,CO,35,35,35
7584,AVwciF2fkufWRAb5wNWL,"Italian Restaurant,Restaurant,Pizza Place and Italian Restaurant,Pizza Place",Accommodation & Food Services,Littleton,RU,"USD,RUB",,Neopolitan Cheese Pizza Slices,Big Bills NY Pizza,25,40,CO,35,35,35
